shader,slot,preset,type,propname,propvalue
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EnablePass3,1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EnablePass4,1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_SmoothstepTightness,0.5
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Eyelash,Curvature,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_UseDebugDefaults,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_LightSensitivity,0.8
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_DetailBias,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_DepthNear,5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_ManualDetail,0.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_OutlineDepthBias,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_InnerLineThreshold,0.15
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_InnerLineBlur,0.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableGaussianBlur,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_GaussianCenterWeight,0.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_GaussianCardinalWeight,0.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_ThresholdMinMultiplier,0.2
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_ThresholdMaxMultiplier,2
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnablePass1,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnablePass2,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnablePass3,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnablePass4,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_SmoothstepTightness,0.2
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_PowerCurve,1.5
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_NormalEdgeThreshold,0.281
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_NormalEdgeStrength,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_NormalEdgeSmoothness,0.113
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_FresnelEdgeStrength,0.3
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Hair,Curvature,color,_AmbientColor,0.9057|0.8928|0.8928|1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Hair,Curvature,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_LightSensitivity,0.8
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_DetailBias,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_DepthNear,5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_ManualDetail,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_UseOutlineDepthOffset,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_OutlineDepthBias,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_InnerLineThreshold,0.05
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_InnerLineBlur,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableGaussianBlur,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_GaussianCenterWeight,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_GaussianCardinalWeight,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_ThresholdMaxMultiplier,1.9
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnablePass1,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnablePass2,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnablePass3,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnablePass4,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_SmoothstepTightness,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Shoe,Curvature,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_EnableAlphaTest,0
Custom/GaussianPrefilteredSobel,Shoe,Curvature,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_LightSensitivity,0.8
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_DetailBias,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_DepthNear,5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_ManualDetail,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_UseOutlineDepthOffset,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_OutlineDepthBias,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_InnerLineThreshold,0.05
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_InnerLineBlur,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableGaussianBlur,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_GaussianCenterWeight,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_GaussianCardinalWeight,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_ThresholdMaxMultiplier,1.9
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnablePass1,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnablePass2,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnablePass3,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnablePass4,1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_SmoothstepTightness,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Look,Curvature,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_EnableAlphaTest,0
Custom/GaussianPrefilteredSobel,Look,Curvature,float,_AlphaCutoff,0.1
NPR/HalftoneHatching,Head,Default,float,_PatternMode,0
NPR/HalftoneHatching,Head,Default,float,_HalftoneScale,30
NPR/HalftoneHatching,Head,Default,float,_HalftoneSharpness,10
NPR/HalftoneHatching,Head,Default,float,_HalftoneSpace,1
NPR/HalftoneHatching,Head,Default,float,_HalftoneAngle,45
NPR/HalftoneHatching,Head,Default,float,_HatchStyle,0
NPR/HalftoneHatching,Head,Default,float,_HatchScale,20
NPR/HalftoneHatching,Head,Default,float,_HatchAngle,45
NPR/HalftoneHatching,Head,Default,float,_HatchThickness,0.15
NPR/HalftoneHatching,Head,Default,float,_CrossHatchAngle,135
NPR/HalftoneHatching,Head,Default,float,_DotSize,0.12
NPR/HalftoneHatching,Head,Default,float,_StippleScale,50
NPR/HalftoneHatching,Head,Default,float,_StippleDensity,1
NPR/HalftoneHatching,Head,Default,float,_ToneLevels,5
NPR/HalftoneHatching,Head,Default,float,_ToneBias,0
NPR/HalftoneHatching,Head,Default,float,_TextureInfluence,0.5
NPR/HalftoneHatching,Head,Default,float,_BumpScale,1
NPR/HalftoneHatching,Head,Default,float,_OutlineWidth,0.002
NPR/HalftoneHatching,Head,Default,float,_Alpha,1
NPR/HalftoneHatching,Head,Default,float,_AlphaCutoff,0.5
NPR/HalftoneHatching,Head,Default,color,_BaseColor,1|1|1|1
NPR/HalftoneHatching,Head,Default,color,_InkColor,0.05|0.05|0.1|1
NPR/HalftoneHatching,Head,Default,color,_PaperColor,0.95|0.93|0.88|1
NPR/HalftoneHatching,Head,Default,color,_OutlineColor,0|0|0|1
NPR/HalftoneHatching,Head,Hatching,float,_PatternMode,1
NPR/HalftoneHatching,Head,Hatching,float,_HalftoneScale,30
NPR/HalftoneHatching,Head,Hatching,float,_HalftoneSharpness,10
NPR/HalftoneHatching,Head,Hatching,float,_HalftoneSpace,1
NPR/HalftoneHatching,Head,Hatching,float,_HalftoneAngle,45
NPR/HalftoneHatching,Head,Hatching,float,_HatchStyle,0
NPR/HalftoneHatching,Head,Hatching,float,_HatchScale,22
NPR/HalftoneHatching,Head,Hatching,float,_HatchAngle,45
NPR/HalftoneHatching,Head,Hatching,float,_HatchThickness,0.12
NPR/HalftoneHatching,Head,Hatching,float,_CrossHatchAngle,135
NPR/HalftoneHatching,Head,Hatching,float,_DotSize,0.12
NPR/HalftoneHatching,Head,Hatching,float,_StippleScale,50
NPR/HalftoneHatching,Head,Hatching,float,_StippleDensity,1
NPR/HalftoneHatching,Head,Hatching,float,_ToneLevels,4
NPR/HalftoneHatching,Head,Hatching,float,_ToneBias,0.05
NPR/HalftoneHatching,Head,Hatching,float,_TextureInfluence,0.4
NPR/HalftoneHatching,Head,Hatching,float,_BumpScale,1
NPR/HalftoneHatching,Head,Hatching,float,_OutlineWidth,0.002
NPR/HalftoneHatching,Head,Hatching,float,_Alpha,1
NPR/HalftoneHatching,Head,Hatching,float,_AlphaCutoff,0.5
NPR/HalftoneHatching,Head,Hatching,color,_BaseColor,1|1|1|1
NPR/HalftoneHatching,Head,Hatching,color,_InkColor,0.05|0.05|0.1|1
NPR/HalftoneHatching,Head,Hatching,color,_PaperColor,0.95|0.93|0.88|1
NPR/HalftoneHatching,Head,Hatching,color,_OutlineColor,0|0|0|1
NPR/HalftoneHatching,Head,Stipple,float,_PatternMode,2
NPR/HalftoneHatching,Head,Stipple,float,_HalftoneScale,30
NPR/HalftoneHatching,Head,Stipple,float,_HalftoneSharpness,10
NPR/HalftoneHatching,Head,Stipple,float,_HalftoneSpace,1
NPR/HalftoneHatching,Head,Stipple,float,_HalftoneAngle,45
NPR/HalftoneHatching,Head,Stipple,float,_HatchStyle,0
NPR/HalftoneHatching,Head,Stipple,float,_HatchScale,20
NPR/HalftoneHatching,Head,Stipple,float,_HatchAngle,45
NPR/HalftoneHatching,Head,Stipple,float,_HatchThickness,0.15
NPR/HalftoneHatching,Head,Stipple,float,_CrossHatchAngle,135
NPR/HalftoneHatching,Head,Stipple,float,_DotSize,0.12
NPR/HalftoneHatching,Head,Stipple,float,_StippleScale,60
NPR/HalftoneHatching,Head,Stipple,float,_StippleDensity,1.2
NPR/HalftoneHatching,Head,Stipple,float,_ToneLevels,5
NPR/HalftoneHatching,Head,Stipple,float,_ToneBias,0
NPR/HalftoneHatching,Head,Stipple,float,_TextureInfluence,0.5
NPR/HalftoneHatching,Head,Stipple,float,_BumpScale,1
NPR/HalftoneHatching,Head,Stipple,float,_OutlineWidth,0.002
NPR/HalftoneHatching,Head,Stipple,float,_Alpha,1
NPR/HalftoneHatching,Head,Stipple,float,_AlphaCutoff,0.5
NPR/HalftoneHatching,Head,Stipple,color,_BaseColor,1|1|1|1
NPR/HalftoneHatching,Head,Stipple,color,_InkColor,0.05|0.05|0.1|1
NPR/HalftoneHatching,Head,Stipple,color,_PaperColor,0.95|0.93|0.88|1
NPR/HalftoneHatching,Head,Stipple,color,_OutlineColor,0|0|0|1
NPR/HalftoneHatching,Body,Default,float,_PatternMode,0
NPR/HalftoneHatching,Body,Default,float,_HalftoneScale,30
NPR/HalftoneHatching,Body,Default,float,_HalftoneSharpness,10
NPR/HalftoneHatching,Body,Default,float,_HalftoneSpace,1
NPR/HalftoneHatching,Body,Default,float,_HalftoneAngle,45
NPR/HalftoneHatching,Body,Default,float,_HatchStyle,0
NPR/HalftoneHatching,Body,Default,float,_HatchScale,20
NPR/HalftoneHatching,Body,Default,float,_HatchAngle,45
NPR/HalftoneHatching,Body,Default,float,_HatchThickness,0.15
NPR/HalftoneHatching,Body,Default,float,_CrossHatchAngle,135
NPR/HalftoneHatching,Body,Default,float,_DotSize,0.12
NPR/HalftoneHatching,Body,Default,float,_StippleScale,50
NPR/HalftoneHatching,Body,Default,float,_StippleDensity,1
NPR/HalftoneHatching,Body,Default,float,_ToneLevels,5
NPR/HalftoneHatching,Body,Default,float,_ToneBias,0
NPR/HalftoneHatching,Body,Default,float,_TextureInfluence,0.5
NPR/HalftoneHatching,Body,Default,float,_BumpScale,1
NPR/HalftoneHatching,Body,Default,float,_OutlineWidth,0.002
NPR/HalftoneHatching,Body,Default,float,_Alpha,1
NPR/HalftoneHatching,Body,Default,float,_AlphaCutoff,0.5
NPR/HalftoneHatching,Body,Default,color,_BaseColor,1|1|1|1
NPR/HalftoneHatching,Body,Default,color,_InkColor,0.05|0.05|0.1|1
NPR/HalftoneHatching,Body,Default,color,_PaperColor,0.95|0.93|0.88|1
NPR/HalftoneHatching,Body,Default,color,_OutlineColor,0|0|0|1
NPR/HalftoneHatching,Body,Hatching,float,_PatternMode,1
NPR/HalftoneHatching,Body,Hatching,float,_HalftoneScale,30
NPR/HalftoneHatching,Body,Hatching,float,_HalftoneSharpness,10
NPR/HalftoneHatching,Body,Hatching,float,_HalftoneSpace,1
NPR/HalftoneHatching,Body,Hatching,float,_HalftoneAngle,45
NPR/HalftoneHatching,Body,Hatching,float,_HatchStyle,0
NPR/HalftoneHatching,Body,Hatching,float,_HatchScale,22
NPR/HalftoneHatching,Body,Hatching,float,_HatchAngle,45
NPR/HalftoneHatching,Body,Hatching,float,_HatchThickness,0.12
NPR/HalftoneHatching,Body,Hatching,float,_CrossHatchAngle,135
NPR/HalftoneHatching,Body,Hatching,float,_DotSize,0.12
NPR/HalftoneHatching,Body,Hatching,float,_StippleScale,50
NPR/HalftoneHatching,Body,Hatching,float,_StippleDensity,1
NPR/HalftoneHatching,Body,Hatching,float,_ToneLevels,4
NPR/HalftoneHatching,Body,Hatching,float,_ToneBias,0.05
NPR/HalftoneHatching,Body,Hatching,float,_TextureInfluence,0.4
NPR/HalftoneHatching,Body,Hatching,float,_BumpScale,1
NPR/HalftoneHatching,Body,Hatching,float,_OutlineWidth,0.002
NPR/HalftoneHatching,Body,Hatching,float,_Alpha,1
NPR/HalftoneHatching,Body,Hatching,float,_AlphaCutoff,0.5
NPR/HalftoneHatching,Body,Hatching,color,_BaseColor,1|1|1|1
NPR/HalftoneHatching,Body,Hatching,color,_InkColor,0.05|0.05|0.1|1
NPR/HalftoneHatching,Body,Hatching,color,_PaperColor,0.95|0.93|0.88|1
NPR/HalftoneHatching,Body,Hatching,color,_OutlineColor,0|0|0|1
NPR/HalftoneHatching,Body,Stipple,float,_PatternMode,2
NPR/HalftoneHatching,Body,Stipple,float,_HalftoneScale,30
